old,new,desc,unit
S4\P\P401A_PVin,P31\VFD\P401A\PIDpv,1号供冷一次侧循环泵过程变量输入,
S4\P\P401A_YMAN,P31\VFD\P401A\HZvfdSet,1号供冷一次侧循环泵手动操作值,
S4\P\P401A_FbFreq1,P31\VFD\P401A\HZvfdFeedback,1号供冷一次侧循环泵频率反馈,
S4\P\P401A_YMAX,P31\VFD\P401A\PIDmax,1号供冷一次侧循环泵PID输出上限,
S4\P\P401A_YMIN,P31\VFD\P401A\PIDmin,1号供冷一次侧循环泵PID输出下限,
S4\P\P401A_GAIN,P31\VFD\P401A\PIDp,1号供冷一次侧循环泵比例增益设定,
S4\P\P401A_TI,P31\VFD\P401A\PIDti,1号供冷一次侧循环泵积分时间设定,
S4\P\P401A_TD,P31\VFD\P401A\PIDtd,1号供冷一次侧循环泵微分时间设定,
S4\P\P401A_PIDout,P31\VFD\P401A\PIDout,1号供冷一次侧循环泵PID输出值,
S4\P\P401B_PVin,P31\VFD\P401B\PIDpv,2号供冷一次侧循环泵过程变量输入,
S4\P\P401B_YMAN,P31\VFD\P401B\HZvfdSet,2号供冷一次侧循环泵手动操作值,
S4\P\P401B_FbFreq1,P31\VFD\P401B\HZvfdFeedback,2号供冷一次侧循环泵频率反馈,
S4\P\P401B_YMAX,P31\VFD\P401B\PIDmax,2号供冷一次侧循环泵PID输出上限,
S4\P\P401B_YMIN,P31\VFD\P401B\PIDmin,2号供冷一次侧循环泵PID输出下限,
S4\P\P401B_GAIN,P31\VFD\P401B\PIDp,2号供冷一次侧循环泵比例增益设定,
S4\P\P401B_TI,P31\VFD\P401B\PIDti,2号供冷一次侧循环泵积分时间设定,
S4\P\P401B_TD,P31\VFD\P401B\PIDtd,2号供冷一次侧循环泵微分时间设定,
S4\P\P401B_PIDout,P31\VFD\P401B\PIDout,2号供冷一次侧循环泵PID输出值,
S4\P\P402A_PVin,P31\VFD\P402A\PIDpv,1号供冷二次侧循环泵过程变量输入,
S4\P\P402A_YMAN,P31\VFD\P402A\HZvfdSet,1号供冷二次侧循环泵手动操作值,
S4\P\P402A_FbFreq1,P31\VFD\P402A\HZvfdFeedback,1号供冷二次侧循环泵频率反馈,
S4\P\P402A_YMAX,P31\VFD\P402A\PIDmax,1号供冷二次侧循环泵PID输出上限,
S4\P\P402A_YMIN,P31\VFD\P402A\PIDmin,1号供冷二次侧循环泵PID输出下限,
S4\P\P402A_GAIN,P31\VFD\P402A\PIDp,1号供冷二次侧循环泵比例增益设定,
S4\P\P402A_TI,P31\VFD\P402A\PIDti,1号供冷二次侧循环泵积分时间设定,
S4\P\P402A_TD,P31\VFD\P402A\PIDtd,1号供冷二次侧循环泵微分时间设定,
S4\P\P402A_PIDout,P31\VFD\P402A\PIDout,1号供冷二次侧循环泵PID输出值,
S4\P\P402B_PVin,P31\VFD\P402B\PIDpv,2号供冷二次侧循环泵过程变量输入,
S4\P\P402B_YMAN,P31\VFD\P402B\HZvfdSet,2号供冷二次侧循环泵手动操作值,
S4\P\P402B_FbFreq1,P31\VFD\P402B\HZvfdFeedback,2号供冷二次侧循环泵频率反馈,
S4\P\P402B_YMAX,P31\VFD\P402B\PIDmax,2号供冷二次侧循环泵PID输出上限,
S4\P\P402B_YMIN,P31\VFD\P402B\PIDmin,2号供冷二次侧循环泵PID输出下限,
S4\P\P402B_GAIN,P31\VFD\P402B\PIDp,2号供冷二次侧循环泵比例增益设定,
S4\P\P402B_TI,P31\VFD\P402B\PIDti,2号供冷二次侧循环泵积分时间设定,
S4\P\P402B_TD,P31\VFD\P402B\PIDtd,2号供冷二次侧循环泵微分时间设定,
S4\P\P402B_PIDout,P31\VFD\P402B\PIDout,2号供冷二次侧循环泵PID输出值,
S4\T\TI_403,P31\HX\GL02\TpriSideIn,2号供冷板换一次侧进水温度,
S4\T\TI_404,P31\HX\GL02\TpriSideOut,2号供冷板换一次侧出水温度,
S4\T\TI_405,P31\HX\CN\TsecSideOut,采暖板换二侧出水温度,
S4\T\TI_406,P31\HX\GL01\TpriSideIn,1号供冷板换一次侧进水温度,
S4\T\TI_407,P31\HX\GL01\TpriSideOut,1号供冷板换一次侧出水温度,
S4\T\TI_408,P31\HX\GL02\TsecSideIn,2号供冷板换二次侧进水温度,
S4\T\TI_409,P31\HX\GL02\TsecSideOut,2号供冷板换二次侧出水温度,
S4\T\PI_403,P31\HX\GL02\PApriSideIn,2号供冷板换一次侧进水压力,
S4\T\PI_404,P31\HX\GL01\PApriSideIn,1号供冷板换二次侧进水压力,
S4\T\PI_407,P31\HX\GL02\PAsecSideOut,2号供冷板换二次侧出水压力,
S4\T\PM1_FAE,P31\ES\LS\Econsum,乐晟总用电量,
S4\T\UIQ_401_INS,P31\HX\CN\FpriSide,采暖板换一次侧出水热量表瞬时流量,
S4\T\UIQ_401_INT,P31\HX\CN\FpriSideInt,采暖板换一次侧出水热量表累计流量,
S4\T\UIQ_402_INS,P31\HX\GL01\FpriSide,1号供冷板换二次侧出水热量表瞬时流量,
S4\T\UIQ_402_INT,P31\HX\GL01\FpriSideInt,1号供冷板换二次侧出水热量表累计流量,
S4\T\UIQ_403_INS,P31\HX\GL02\FpriSide,2号供冷板换二次侧出水热量表瞬时流量,
S4\T\UIQ_403_INT,P31\HX\GL02\FpriSideInt,2号供冷板换二次侧出水热量表累计流量,
S4\V\AV401_Yman,P31\CVAL\AV401\POSmanualSet,采暖板换一次侧进水阀调节手动控制输出值,%
S4\V\AV401_feedback,P31\CVAL\AV401\POSfeedback,采暖板换一次侧进水阀调节阀位反馈,%
S4\V\AV401_auto_sp,P31\CVAL\AV401\POSautoSet,采暖板换一次侧进水阀调节阀自动设定值,
S4\V\AV401_Pvin,P31\CVAL\AV401\PIDpv,采暖板换一次侧进水阀调节阀过程变量,
S4\V\AV401_GAIN,P31\CVAL\AV401\PIDp,采暖板换一次侧进水阀调节阀比例系数,
S4\V\AV401_TI,P31\CVAL\AV401\PIDti,采暖板换一次侧进水阀调节阀积分时间,
S4\V\AV401_TD,P31\CVAL\AV401\PIDtd,采暖板换一次侧进水阀调节阀微分时间,
S4\V\AV401_PIDout,P31\CVAL\AV401\PIDout,采暖板换一次侧进水阀调节阀PID输出,
S4\V\AV402_Yman,P31\CVAL\AV402\POSmanualSet,1号供冷板换一次侧进水阀调节手动控制输出值,%
S4\V\AV402_feedback,P31\CVAL\AV402\POSfeedback,1号供冷板换一次侧进水阀调节阀位反馈,%
S4\V\AV402_auto_sp,P31\CVAL\AV402\POSautoSet,1号供冷板换一次侧进水阀调节阀自动设定值,
S4\V\AV402_Pvin,P31\CVAL\AV402\PIDpv,1号供冷板换一次侧进水阀调节阀过程变量,
S4\V\AV402_GAIN,P31\CVAL\AV402\PIDp,1号供冷板换一次侧进水阀调节阀比例系数,
S4\V\AV402_TI,P31\CVAL\AV402\PIDti,1号供冷板换一次侧进水阀调节阀积分时间,
S4\V\AV402_TD,P31\CVAL\AV402\PIDtd,1号供冷板换一次侧进水阀调节阀微分时间,
S4\V\AV402_PIDout,P31\CVAL\AV402\PIDout,1号供冷板换一次侧进水阀调节阀PID输出,
S4\V\AV403_Yman,P31\CVAL\AV403\POSmanualSet,设计大厦供冷管联通阀调节手动控制输出值,%
S4\V\AV403_feedback,P31\CVAL\AV403\POSfeedback,设计大厦供冷管联通阀调节阀位反馈,%
S4\V\AV403_auto_sp,P31\CVAL\AV403\POSautoSet,设计大厦供冷管联通阀调节阀自动设定值,
S4\V\AV403_Pvin,P31\CVAL\AV403\PIDpv,设计大厦供冷管联通阀调节阀过程变量,
S4\V\AV403_GAIN,P31\CVAL\AV403\PIDp,设计大厦供冷管联通阀调节阀比例系数,
S4\V\AV403_TI,P31\CVAL\AV403\PIDti,设计大厦供冷管联通阀调节阀积分时间,
S4\V\AV403_TD,P31\CVAL\AV403\PIDtd,设计大厦供冷管联通阀调节阀微分时间,
S4\V\AV403_PIDout,P31\CVAL\AV403\PIDout,设计大厦供冷管联通阀调节阀PID输出,
S3\T\PM1_FAE,P21\ES\XCY\Econsum,新朝阳用电量（ＫＷＨ）,KWH
S1\E\BQ245CBL,R01\BK\AH14501\POSbk,BQ245母联开关位置,
S1\E\BQ245HCL,R01\BK\AH14501\POShdcart,BQ245母联手车位置,
S1\E\BQ211CBL,R01\BK\AH10101\POSbk,BQ211会展楼1#变开关位置,
S1\E\BQ211HCL,R01\BK\AH10101\POShdcart,BQ211会展楼1#变手车位置,
S1\E\BQ212CBL,R01\BK\AH10201\POSbk,BQ212B座楼1#变开关位置,
S1\E\BQ212HCL,R01\BK\AH10201\POShdcart,BQ212B座楼1#变手车位置,
S1\E\BQ213CBL,R01\BK\AH10301\POSbk,BQ213一号变开关位置,
S1\E\BQ213HCL,R01\BK\AH10301\POShdcart,BQ213一号变手车位置,
S1\E\BQ214CBL,R01\BK\AH10401\POSbk,BQ214三号变开关位置,
S1\E\BQ214HCL,R01\BK\AH10401\POShdcart,BQ214三号变手车位置,
S1\E\BQ215CBL,R01\BK\AH10501\POSbk,BQ215国际宾馆1#变开关位置,
S1\E\BQ215HCL,R01\BK\AH10501\POShdcart,BQ215国际宾馆1#变手车位置,
S1\E\BQ216CBL,R01\BK\AH10601\POSbk,BQ216热力三处1#变开关位置,
S1\E\BQ216HCL,R01\BK\AH10601\POShdcart,BQ216热力三处1#变手车位置,
S1\E\BQ217CBL,R01\BK\AH10701\POSbk,BQ217管道四公司开关位置,
S1\E\BQ217HCL,R01\BK\AH10701\POShdcart,BQ217管道四公司手车位置,
S1\E\BQ218CBL,R01\BK\AH10801\POSbk,BQ218国际花园1#变开关位置,
S1\E\BQ218HCL,R01\BK\AH10801\POShdcart,BQ218国际花园1#变手车位置,
S1\E\BQ221CBL,R01\BK\AH20101\POSbk,BQ221会展楼2#变开关位置,
S1\E\BQ221HCL,R01\BK\AH20101\POShdcart,BQ221会展楼2#变手车位置,
S1\E\BQ222CBL,R01\BK\AH20201\POSbk,BQ222B座楼2#变开关位置,
S1\E\BQ222HCL,R01\BK\AH20201\POShdcart,BQ222B座楼2#变手车位置,
S1\E\BQ223CBL,R01\BK\AH20301\POSbk,BQ223二号变开关位置,
S1\E\BQ223HCL,R01\BK\AH20301\POShdcart,BQ223二号变手车位置,
S1\E\BQ224CBL,R01\BK\AH20401\POSbk,BQ224四号变开关位置,
S1\E\BQ224HCL,R01\BK\AH20401\POShdcart,BQ224四号变手车位置,
S1\E\BQ225CBL,R01\BK\AH20501\POSbk,BQ225国际宾馆2#变开关位置,
S1\E\BQ225HCL,R01\BK\AH20501\POShdcart,BQ225国际宾馆2#变手车位置,
S1\E\BQ226CBL,R01\BK\AH20601\POSbk,BQ226热力三处2#变开关位置,
S1\E\BQ226HCL,R01\BK\AH20601\POShdcart,BQ226热力三处2#变手车位置,
S1\E\BQ227CBL,R01\BK\AH20701\POSbk,BQ227国际花园2#变开关位置,
S1\E\BQ227HCL,R01\BK\AH20701\POShdcart,BQ227国际花园2#变手车位置,
S1\E\FDJJXHCW,P01\ICG\ICG01\SThandcartOn,发电机进线手车工作位置,
S1\E\FDJJXCBR,P01\ICG\ICG01\ORDgcbBrekOn,发电机进线断路器合位,
S1\E\FDJJXCBS,P01\ICG\ICG01\ORDgcbBrekOff,发电机进线断路器分位,
S1\E\FDJJXF,P01\ICG\ICG01\FLTgen,发电机进线发电机本体事故,
S1\G\DI_SALARM,P01\ICG\ICG01\ALMgen,发电机警告,
S1\G\DI_REMOTE,P01\ICG\ICG01\MgriCabRemCtrl,发电机远程,
S1\G\DI_autoCombined,P01\ICG\ICG01\MgenRemCtrl,发电机自动,
S1\G\DI_fault,P01\ICG\ICG01\FLT,机组故障,
S1\G\DO_Combine,P01\ICG\ICG01\STgriStart,远程并网启动,
S1\G\ge_open,P01\ICG\ICG01\ORDstartUp,发电机启动,
S1\G\ge_stop,P01\ICG\ICG01\ORDshutDown,发电机停止,
S1\G\ge_add_,P01\ICG\ICG01\STgenLoading,发电机加载显示,
S1\G\ge_sub_,P01\ICG\ICG01\STgenUnload,发电机减载标志,
S1\G\Detonation_L1,P01\ICG\ICG01\COE1knock,1号缸爆震系数,
S1\G\Detonation_L3,P01\ICG\ICG01\COE3knock,3号缸爆震系数,
S1\G\Detonation_L5,P01\ICG\ICG01\COE5knock,5号缸爆震系数,
S1\G\Detonation_L7,P01\ICG\ICG01\COE7knock,7号缸爆震系数,
S1\G\Detonation_L9,P01\ICG\ICG01\COE9knock,9号缸爆震系数,
S1\G\Detonation_L11,P01\ICG\ICG01\COE11knock,11号缸爆震系数,
S1\G\Detonation_L13,P01\ICG\ICG01\COE13knock,13号缸爆震系数,
S1\G\Detonation_L15,P01\ICG\ICG01\COE15knock,15号缸爆震系数,
S1\G\Detonation_L71,P01\ICG\ICG01\COE17knock,17号缸爆震系数,
S1\G\Detonation_L19,P01\ICG\ICG01\COE19knock,19号缸爆震系数,
S1\G\Detonation_L2,P01\ICG\ICG01\COE2knock,2号缸爆震系数,
S1\G\Detonation_L4,P01\ICG\ICG01\COE4knock,4号缸爆震系数,
S1\G\Detonation_L6,P01\ICG\ICG01\COE6knock,6号缸爆震系数,
S1\G\Detonation_L8,P01\ICG\ICG01\COE8knock,8号缸爆震系数,
S1\G\Detonation_L10,P01\ICG\ICG01\COE10knock,10号缸爆震系数,
S1\G\Detonation_L12,P01\ICG\ICG01\COE12knock,12号缸爆震系数,
S1\G\Detonation_L14,P01\ICG\ICG01\COE14knock,14号缸爆震系数,
S1\G\Detonation_L16,P01\ICG\ICG01\COE16knock,16号缸爆震系数,
S1\G\Detonation_L18,P01\ICG\ICG01\COE18knock,18号缸爆震系数,
S1\G\Detonation_L20,P01\ICG\ICG01\COE20knock,20号缸爆震系数,
S1\G\rhb_run,P01\ICG\ICG01\STpreLube,预润滑泵运行,
S1\G\qzfj_run,P01\ICG\ICG01\STcrankfan,曲轴风机箱运行,
S1\G\qzfj_power,P01\ICG\ICG01\STcrankFanOff,曲轴风机箱电源开关分闸,
S1\G\zlsx_run,P01\ICG\ICG01\STicwp,中冷水水箱变频器运行,
S1\G\zlsx_fault,P01\ICG\ICG01\FLTicwcFanVFD,中冷水水箱变频器故障,
S1\G\gyzjfj_fault,P01\ICG\ICG01\FLTencFanVFD,隔音罩进风变频风机故障,
S1\G\zlsx_l,P01\ICG\ICG01\ALMicwcWLL,中冷水箱低水位,
S1\P\P102A_error,P01\VFD\P102A\STcomuErr,1号锅炉给水泵读取错误,
S1\P\P102B_error,P01\VFD\P102B\STcomuErr,2号锅炉给水泵读取错误,
S1\P\P103A_error,P01\VFD\P103A\STcomuErr,1号锅炉换热器循环读取错误,
S1\P\P103B_error,P01\VFD\P103B\STcomuErr,2号锅炉换热器循环读取错误,
S1\P\P104A_error,P01\VFD\P104A\STcomuErr,1号采暖循环泵读取错误,
S1\P\P104B_error,P01\VFD\P104B\STcomuErr,2号采暖循环泵读取错误,
S1\P\P104C_error,P01\VFD\P104C\STcomuErr,3号采暖循环泵读取错误,
S1\P\P101A_enable,P01\PUMP\P101A\STenable,1号缸套水循环泵使能,
S1\P\P101A_ready,P01\PUMP\P101A\STready,1号缸套水循环泵准备好,
S1\P\P101A_remote,P01\PUMP\P101A\STremote,1号缸套水循环泵远程,
S1\P\P101A_local,P01\PUMP\P101A\STlocal,1号缸套水循环泵本地,
S1\P\P101A_run,P01\PUMP\P101A\STrun,1号缸套水循环泵运行,
S1\P\P101A_fault,P01\PUMP\P101A\FLT,1号缸套水循环泵故障,
S1\P\P101A_reset,P01\PUMP\P101A\ORDreset,1号缸套水循环泵复位,
S1\P\P101A_auto_model,P01\PUMP\P101A\ORDauto,1号缸套水循环泵自动模式,
S1\P\P101A_auto_start,P01\PUMP\P101A\ORDautoStart,1号缸套水循环泵自动启动,
S1\P\P101A_auto_stop,P01\PUMP\P101A\ORDautoStop,1号缸套水循环泵自动停止,
S1\P\P101A_hmi_model,P01\PUMP\P101A\ORDmanu,1号缸套水循环泵HMI手动模式,
S1\P\P101A_hmi_start,P01\PUMP\P101A\ORDmanuStart,1号缸套水循环泵HMI手动启动,
S1\P\P101A_hmi_stop,P01\PUMP\P101A\ORDmanuStop,1号缸套水循环泵HMI手动停止,
S1\P\P101A_opt_model,P01\PUMP\P101A\ORDopt,1号缸套水循环泵优化平台模式,
S1\P\P101A_opt_start,P01\PUMP\P101A\ORDoptStart,1号缸套水循环泵优化平台启动,
S1\P\P101A_opt_stop,P01\PUMP\P101A\ORDoptStop,1号缸套水循环泵优化平台停止,
S1\P\P101A_Hour,P01\PUMP\P101A\DURrunHr,1号缸套水循环泵累积运行小时,
S1\P\P101A_Minite,P01\PUMP\P101A\DURrunMin,1号缸套水循环泵累积运行分钟,
S1\P\P101B_enable,P01\PUMP\P101B\STenable,2号缸套水循环泵使能,
S1\P\P101B_ready,P01\PUMP\P101B\STready,2号缸套水循环泵准备好,
S1\P\P101B_remote,P01\PUMP\P101B\STremote,2号缸套水循环泵远程,
S1\P\P101B_local,P01\PUMP\P101B\STlocal,2号缸套水循环泵本地,
S1\P\P101B_run,P01\PUMP\P101B\STrun,2号缸套水循环泵运行,
S1\P\P101B_fault,P01\PUMP\P101B\FLT,2号缸套水循环泵故障,
S1\P\P101B_reset,P01\PUMP\P101B\ORDreset,2号缸套水循环泵复位,
S1\P\P101B_auto_model,P01\PUMP\P101B\ORDauto,2号缸套水循环泵自动模式,
S1\P\P101B_auto_start,P01\PUMP\P101B\ORDautoStart,2号缸套水循环泵自动启动,
S1\P\P101B_auto_stop,P01\PUMP\P101B\ORDautoStop,2号缸套水循环泵自动停止,
S1\P\P101B_hmi_model,P01\PUMP\P101B\ORDmanu,2号缸套水循环泵HMI手动模式,
S1\P\P101B_hmi_start,P01\PUMP\P101B\ORDmanuStart,2号缸套水循环泵HMI手动启动,
S1\P\P101B_hmi_stop,P01\PUMP\P101B\ORDmanuStop,2号缸套水循环泵HMI手动停止,
S1\P\P101B_opt_model,P01\PUMP\P101B\ORDopt,2号缸套水循环泵优化平台模式,
S1\P\P101B_opt_start,P01\PUMP\P101B\ORDoptStart,2号缸套水循环泵优化平台启动,
S1\P\P101B_opt_stop,P01\PUMP\P101B\ORDoptStop,2号缸套水循环泵优化平台停止,
S1\P\P101B_Hour,P01\PUMP\P101B\DURrunHr,2号缸套水循环泵运行小时,
S1\P\P101B_Minite,P01\PUMP\P101B\DURrunMin,2号缸套水循环泵运行分钟,
S1\P\P102A_enable,P01\PUMP\P102A\STenable,1号锅炉给水泵使能,
S1\P\P102A_ready,P01\PUMP\P102A\STready,1号锅炉给水泵准备好,
S1\P\P102A_remote,P01\PUMP\P102A\STremote,1号锅炉给水泵远程,
S1\P\P102A_local,P01\PUMP\P102A\STlocal,1号锅炉给水泵本地,
S1\P\P102A_run,P01\PUMP\P102A\STrun,1号锅炉给水泵运行,
S1\P\P102A_fault,P01\PUMP\P102A\FLT,1号锅炉给水泵故障,
S1\P\P102A_reset,P01\PUMP\P102A\ORDreset,1号锅炉给水泵复位,
S1\P\P102A_auto_model,P01\PUMP\P102A\ORDauto,1号锅炉给水泵自动模式,
S1\P\P102A_auto_start,P01\PUMP\P102A\ORDautoStart,1号锅炉给水泵自动启动,
S1\P\P102A_auto_stop,P01\PUMP\P102A\ORDautoStop,1号锅炉给水泵自动停止,
S1\P\P102A_hmi_model,P01\PUMP\P102A\ORDmanu,1号锅炉给水泵HMI手动模式,
S1\P\P102A_hmi_start,P01\PUMP\P102A\ORDmanuStart,1号锅炉给水泵HMI手动启动,
S1\P\P102A_hmi_stop,P01\PUMP\P102A\ORDmanuStop,1号锅炉给水泵HMI手动停止,
S1\P\P102A_opt_model,P01\PUMP\P102A\ORDopt,1号锅炉给水泵优化平台模式,
S1\P\P102A_opt_start,P01\PUMP\P102A\ORDoptStart,1号锅炉给水泵优化平台启动,
S1\P\P102A_opt_stop,P01\PUMP\P102A\ORDoptStop,1号锅炉给水泵优化平台停止,
S1\P\P102A_Hour,P01\PUMP\P102A\DURrunHr,1号锅炉给水泵运行小时,
S1\P\P102A_Minite,P01\PUMP\P102A\DURrunMin,1号锅炉给水泵运行分钟,
S1\P\P102B_enable,P01\PUMP\P102B\STenable,2号锅炉给水泵使能,
S1\P\P102B_ready,P01\PUMP\P102B\STready,2号锅炉给水泵准备好,
S1\P\P102B_remote,P01\PUMP\P102B\STremote,2号锅炉给水泵远程,
S1\P\P102B_local,P01\PUMP\P102B\STlocal,2号锅炉给水泵本地,
S1\P\P102B_run,P01\PUMP\P102B\STrun,2号锅炉给水泵运行,
S1\P\P102B_fault,P01\PUMP\P102B\FLT,2号锅炉给水泵故障,
S1\P\P102B_reset,P01\PUMP\P102B\ORDreset,2号锅炉给水泵复位,
S1\P\P102B_auto_model,P01\PUMP\P102B\ORDauto,2号锅炉给水泵自动模式,
S1\P\P102B_auto_start,P01\PUMP\P102B\ORDautoStart,2号锅炉给水泵自动启动,
S1\P\P102B_auto_stop,P01\PUMP\P102B\ORDautoStop,2号锅炉给水泵自动停止,
S1\P\P102B_hmi_model,P01\PUMP\P102B\ORDmanu,2号锅炉给水泵HMI手动模式,
S1\P\P102B_hmi_start,P01\PUMP\P102B\ORDmanuStart,2号锅炉给水泵HMI手动启动,
S1\P\P102B_hmi_stop,P01\PUMP\P102B\ORDmanuStop,2号锅炉给水泵HMI手动停止,
S1\P\P102B_opt_model,P01\PUMP\P102B\ORDopt,2号锅炉给水泵优化平台模式,
S1\P\P102B_opt_start,P01\PUMP\P102B\ORDoptStart,2号锅炉给水泵优化平台启动,
S1\P\P102B_opt_stop,P01\PUMP\P102B\ORDoptStop,2号锅炉给水泵优化平台停止,
S1\P\P102B_Hour,P01\PUMP\P102B\DURrunHr,2号锅炉给水泵运行小时,
S1\P\P102B_Minite,P01\PUMP\P102B\DURrunMin,2号锅炉给水泵运行分钟,
S1\P\P104A_enable,P01\PUMP\P104A\STenable,1号采暖循环泵使能,
S1\P\P104A_ready,P01\PUMP\P104A\STready,1号采暖循环泵准备好,
S1\P\P104A_remote,P01\PUMP\P104A\STremote,1号采暖循环泵远程,
S1\P\P104A_local,P01\PUMP\P104A\STlocal,1号采暖循环泵本地,
S1\P\P104A_run,P01\PUMP\P104A\STrun,1号采暖循环泵运行,
S1\P\P104A_fault,P01\PUMP\P104A\FLT,1号采暖循环泵故障,
S1\P\P104A_reset,P01\PUMP\P104A\ORDreset,1号采暖循环泵复位,
S1\P\P104A_auto_model,P01\PUMP\P104A\ORDauto,1号采暖循环泵自动模式,
S1\P\P104A_auto_start,P01\PUMP\P104A\ORDautoStart,1号采暖循环泵自动启动,
S1\P\P104A_auto_stop,P01\PUMP\P104A\ORDautoStop,1号采暖循环泵自动停止,
S1\P\P104A_hmi_model,P01\PUMP\P104A\ORDmanu,1号采暖循环泵HMI手动模式,
S1\P\P104A_hmi_start,P01\PUMP\P104A\ORDmanuStart,1号采暖循环泵HMI手动启动,
S1\P\P104A_hmi_stop,P01\PUMP\P104A\ORDmanuStop,1号采暖循环泵HMI手动停止,
S1\P\P104A_opt_model,P01\PUMP\P104A\ORDopt,1号采暖循环泵优化平台模式,
S1\P\P104A_opt_start,P01\PUMP\P104A\ORDoptStart,1号采暖循环泵优化平台启动,
S1\P\P104A_opt_stop,P01\PUMP\P104A\ORDoptStop,1号采暖循环泵优化平台停止,
S1\P\P104A_Hour,P01\PUMP\P104A\DURrunHr,1号采暖循环泵运行小时,
S1\P\P104A_Minite,P01\PUMP\P104A\DURrunMin,1号采暖循环泵运行分钟,
S1\P\P104B_enable,P01\PUMP\P104B\STenable,2号采暖循环泵使能,
S1\P\P104B_ready,P01\PUMP\P104B\STready,2号采暖循环泵准备好,
S1\P\P104B_remote,P01\PUMP\P104B\STremote,2号采暖循环泵远程,
S1\P\P104B_local,P01\PUMP\P104B\STlocal,2号采暖循环泵本地,
S1\P\P104B_run,P01\PUMP\P104B\STrun,2号采暖循环泵运行,
S1\P\P104B_fault,P01\PUMP\P104B\FLT,2号采暖循环泵故障,
S1\P\P104B_reset,P01\PUMP\P104B\ORDreset,2号采暖循环泵复位,
S1\P\P104B_auto_model,P01\PUMP\P104B\ORDauto,2号采暖循环泵自动模式,
S1\P\P104B_auto_start,P01\PUMP\P104B\ORDautoStart,2号采暖循环泵自动启动,
S1\P\P104B_auto_stop,P01\PUMP\P104B\ORDautoStop,2号采暖循环泵自动停止,
S1\P\P104B_hmi_model,P01\PUMP\P104B\ORDmanu,2号采暖循环泵HMI手动模式,
S1\P\P104B_hmi_start,P01\PUMP\P104B\ORDmanuStart,2号采暖循环泵HMI手动启动,
S1\P\P104B_hmi_stop,P01\PUMP\P104B\ORDmanuStop,2号采暖循环泵HMI手动停止,
S1\P\P104B_opt_model,P01\PUMP\P104B\ORDopt,2号采暖循环泵优化平台模式,
S1\P\P104B_opt_start,P01\PUMP\P104B\ORDoptStart,2号采暖循环泵优化平台启动,
S1\P\P104B_opt_stop,P01\PUMP\P104B\ORDoptStop,2号采暖循环泵优化平台停止,
S1\P\P104B_Hour,P01\PUMP\P104B\DURrunHr,2号采暖循环泵运行小时,
S1\P\P104B_Minite,P01\PUMP\P104B\DURrunMin,2号采暖循环泵运行分钟,
S1\P\P104C_enable,P01\PUMP\P104C\STenable,3号采暖循环泵使能,
S1\P\P104C_ready,P01\PUMP\P104C\STready,3号采暖循环泵准备好,
S1\P\P104C_remote,P01\PUMP\P104C\STremote,3号采暖循环泵远程,
S1\P\P104C_local,P01\PUMP\P104C\STlocal,3号采暖循环泵本地,
S1\P\P104C_run,P01\PUMP\P104C\STrun,3号采暖循环泵运行,
S1\P\P104C_fault,P01\PUMP\P104C\FLT,3号采暖循环泵故障,
S1\P\P104C_reset,P01\PUMP\P104C\ORDreset,3号采暖循环泵复位,
S1\P\P104C_auto_model,P01\PUMP\P104C\ORDauto,3号采暖循环泵自动模式,
S1\P\P104C_auto_start,P01\PUMP\P104C\ORDautoStart,3号采暖循环泵自动启动,
S1\P\P104C_auto_stop,P01\PUMP\P104C\ORDautoStop,3号采暖循环泵自动停止,
S1\P\P104C_hmi_model,P01\PUMP\P104C\ORDmanu,3号采暖循环泵HMI手动模式,
S1\P\P104C_hmi_start,P01\PUMP\P104C\ORDmanuStart,3号采暖循环泵HMI手动启动,
S1\P\P104C_hmi_stop,P01\PUMP\P104C\ORDmanuStop,3号采暖循环泵HMI手动停止,
S1\P\P104C_opt_model,P01\PUMP\P104C\ORDopt,3号采暖循环泵优化平台模式,
S1\P\P104C_opt_start,P01\PUMP\P104C\ORDoptStart,3号采暖循环泵优化平台启动,
S1\P\P104C_opt_stop,P01\PUMP\P104C\ORDoptStop,3号采暖循环泵优化平台停止,
S1\P\P104C_Hour,P01\PUMP\P104C\DURrunHr,3号采暖循环泵运行小时,
S1\P\P104C_Minite,P01\PUMP\P104C\DURrunMin,3号采暖循环泵运行分钟,
S1\P\P103A_enable,P01\PUMP\P103A\STenable,1号锅炉换热器循环泵使能,
S1\P\P103A_ready,P01\PUMP\P103A\STready,1号锅炉换热器循环泵准备好,
S1\P\P103A_remote,P01\PUMP\P103A\STremote,1号锅炉换热器循环泵远程,
S1\P\P103A_local,P01\PUMP\P103A\STlocal,1号锅炉换热器循环泵本地,
S1\P\P103A_run,P01\PUMP\P103A\STrun,1号锅炉换热器循环泵运行,
S1\P\P103A_fault,P01\PUMP\P103A\FLT,1号锅炉换热器循环泵故障,
S1\P\P103A_reset,P01\PUMP\P103A\ORDreset,1号锅炉换热器循环泵复位,
S1\P\P103A_auto_model,P01\PUMP\P103A\ORDauto,1号锅炉换热器循环泵自动模式,
S1\P\P103A_auto_start,P01\PUMP\P103A\ORDautoStart,1号锅炉换热器循环泵自动启动,
S1\P\P103A_auto_stop,P01\PUMP\P103A\ORDautoStop,1号锅炉换热器循环泵自动停止,
